version	major=2,minor=0
line	id=2456,file=2,line=696
line	id=2457,file=2,line=632
line	id=2458,file=5,line=606
line	id=2459,file=4,line=47
line	id=2460,file=3,line=42
line	id=2461,file=0,line=151
line	id=2462,file=3,line=442
line	id=2463,file=3,line=338
line	id=2464,file=2,line=1112
line	id=2465,file=2,line=89,count=2
line	id=2466,file=5,line=706
line	id=2467,file=4,line=1169
line	id=2468,file=2,line=576
line	id=2469,file=2,line=405
line	id=2470,file=0,line=161
line	id=2471,file=4,line=915
line	id=2472,file=4,line=112
line	id=2473,file=4,line=23
line	id=2474,file=2,line=1237
line	id=2475,file=2,line=633
line	id=2476,file=6,line=71
line	id=2477,file=5,line=306
line	id=2478,file=3,line=672
line	id=2479,file=2,line=50
line	id=2480,file=4,line=1241
line	id=2481,file=5,line=127
line	id=2482,file=0,line=242
line	id=2483,file=0,line=228
line	id=2484,file=4,line=669
line	id=2485,file=4,line=302
line	id=2486,file=3,line=717
line	id=2487,file=3,line=685
line	id=2488,file=3,line=348
line	id=2489,file=5,line=615
line	id=2490,file=4,line=342
line	id=2491,file=4,line=92
line	id=2492,file=2,line=644
line	id=2493,file=0,line=185
line	id=2494,file=5,line=448
line	id=2495,file=2,line=627
line	id=2496,file=6,line=117
line	id=2497,file=5,line=562
line	id=2498,file=3,line=4
line	id=2499,file=3,line=771
line	id=2500,file=5,line=787
line	id=2501,file=5,line=119
line	id=2502,file=4,line=250
line	id=2503,file=4,line=228
line	id=2504,file=2,line=742
line	id=2505,file=5,line=230
line	id=2506,file=3,line=673
line	id=2507,file=3,line=440
line	id=2508,file=2,line=680
line	id=2509,file=2,line=149
line	id=2510,file=5,line=226
line	id=2511,file=4,line=1036
line	id=2512,file=3,line=220
line	id=2513,file=5,line=175
line	id=2514,file=3,line=742
line	id=2515,file=3,line=418
line	id=2516,file=3,line=373
line	id=2517,file=4,line=657
line	id=2518,file=2,line=187
line	id=2519,file=0,line=119
line	id=2520,file=6,line=22
line	id=2521,file=2,line=1305
line	id=2522,file=2,line=1009
line	id=2523,file=5,line=632
line	id=2524,file=4,line=236
line	id=2525,file=2,line=780
line	id=2526,file=2,line=209
line	id=2527,file=4,line=1052
line	id=2528,file=3,line=790
line	id=2529,file=5,line=424
line	id=2530,file=5,line=159
line	id=2531,file=5,line=69
line	id=2532,file=4,line=664
line	id=2533,file=3,line=454
line	id=2534,file=2,line=740
line	id=2535,file=6,line=64
line	id=2536,file=5,line=488
line	id=2537,file=5,line=10
line	id=2538,file=2,line=875
line	id=2539,file=2,line=384
line	id=2540,file=4,line=1177
line	id=2541,file=4,line=80
line	id=2542,file=3,line=543
line	id=2543,file=2,line=473
line	id=2544,file=5,line=423
line	id=2545,file=2,line=349
line	id=2546,file=0,line=190
line	id=2547,file=6,line=26
line	id=2548,file=4,line=901
line	id=2549,file=2,line=1078
line	id=2550,file=5,line=605
line	id=2551,file=3,line=249
line	id=2552,file=0,line=27
line	id=2553,file=4,line=614
line	id=2554,file=2,line=338
line	id=2555,file=3,line=34
line	id=2556,file=2,line=15
line	id=2557,file=0,line=181
line	id=2558,file=2,line=476
line	id=2559,file=5,line=744
line	id=2560,file=2,line=606
line	id=2561,file=5,line=693
line	id=2562,file=5,line=368
line	id=2563,file=5,line=484
line	id=2564,file=5,line=354
line	id=2565,file=3,line=632
line	id=2566,file=3,line=491
line	id=2567,file=3,line=350
line	id=2568,file=0,line=99
line	id=2569,file=0,line=82
line	id=2570,file=5,line=559
line	id=2571,file=5,line=361
line	id=2572,file=4,line=1180
line	id=2573,file=0,line=75
line	id=2574,file=4,line=601
line	id=2575,file=3,line=545
line	id=2576,file=5,line=295
line	id=2577,file=4,line=1132
line	id=2578,file=3,line=444
line	id=2579,file=0,line=251
line	id=2580,file=5,line=259
line	id=2581,file=3,line=58
line	id=2582,file=2,line=1188
line	id=2583,file=2,line=761
line	id=2584,file=2,line=646
line	id=2585,file=5,line=432
line	id=2586,file=3,line=664
line	id=2587,file=3,line=517
line	id=2588,file=1,line=20
line	id=2589,file=5,line=490
line	id=2590,file=4,line=875
line	id=2591,file=0,line=118
line	id=2592,file=4,line=452
line	id=2593,file=4,line=248
line	id=2594,file=2,line=838
line	id=2595,file=2,line=212
line	id=2596,file=5,line=455
line	id=2597,file=5,line=57
line	id=2598,file=2,line=681
line	id=2599,file=5,line=565
line	id=2600,file=5,line=453
line	id=2601,file=5,line=278
line	id=2602,file=4,line=1139
line	id=2603,file=4,line=497
line	id=2604,file=2,line=24
line	id=2605,file=4,line=341
line	id=2606,file=3,line=56
line	id=2607,file=4,line=424
line	id=2608,file=6,line=66
line	id=2609,file=5,line=199
line	id=2610,file=5,line=78
line	id=2611,file=4,line=389
line	id=2612,file=4,line=344
line	id=2613,file=2,line=914
line	id=2614,file=2,line=860
line	id=2615,file=5,line=396
line	id=2616,file=4,line=1166
line	id=2617,file=2,line=1296
line	id=2618,file=6,line=104
line	id=2619,file=5,line=788
line	id=2620,file=3,line=600
line	id=2621,file=3,line=229
line	id=2622,file=2,line=610
line	id=2623,file=0,line=164
line	id=2624,file=2,line=807
line	id=2625,file=4,line=1182
line	id=2626,file=6,line=37
line	id=2627,file=5,line=618
line	id=2628,file=2,line=76
line	id=2629,file=6,line=82
line	id=2630,file=5,line=294
line	id=2631,file=4,line=1145
line	id=2632,file=4,line=897
line	id=2633,file=4,line=395
line	id=2634,file=4,line=654
line	id=2635,file=3,line=408
line	id=2636,file=3,line=37
line	id=2637,file=5,line=518
line	id=2638,file=3,line=310
line	id=2639,file=3,line=136
line	id=2640,file=5,line=773
line	id=2641,file=5,line=184
line	id=2642,file=3,line=751
line	id=2643,file=3,line=462
line	id=2644,file=2,line=108
line	id=2645,file=0,line=47
line	id=2646,file=4,line=165
line	id=2647,file=3,line=642
line	id=2648,file=3,line=335
line	id=2649,file=4,line=949
line	id=2650,file=4,line=768
line	id=2651,file=3,line=72
line	id=2652,file=4,line=85
line	id=2653,file=3,line=47
line	id=2654,file=5,line=756
line	id=2655,file=5,line=680
line	id=2656,file=4,line=262
line	id=2657,file=2,line=1290
line	id=2658,file=2,line=1015
line	id=2659,file=5,line=528
line	id=2660,file=4,line=401
line	id=2661,file=3,line=681
line	id=2662,file=3,line=163
line	id=2663,file=2,line=211
line	id=2664,file=4,line=1092
line	id=2665,file=5,line=462
line	id=2666,file=5,line=438
line	id=2667,file=0,line=58
line	id=2668,file=4,line=868
line	id=2669,file=4,line=781
line	id=2670,file=4,line=246
line	id=2671,file=3,line=728
line	id=2672,file=2,line=1289
line	id=2673,file=2,line=1053
line	id=2674,file=5,line=657
line	id=2675,file=5,line=180
line	id=2676,file=4,line=1119
line	id=2677,file=3,line=667
line	id=2678,file=3,line=253
line	id=2679,file=2,line=549
line	id=2680,file=4,line=852
line	id=2681,file=2,line=760
line	id=2682,file=2,line=164
line	id=2683,file=4,line=359
line	id=2684,file=4,line=24
line	id=2685,file=2,line=539
line	id=2686,file=6,line=43
line	id=2687,file=3,line=622
line	id=2688,file=3,line=224
line	id=2689,file=4,line=332
line	id=2690,file=3,line=197
line	id=2691,file=4,line=811
line	id=2692,file=4,line=391
line	id=2693,file=4,line=49
line	id=2694,file=0,line=117
line	id=2695,file=4,line=1103
line	id=2696,file=3,line=549
line	id=2697,file=4,line=928
line	id=2698,file=4,line=201
line	id=2699,file=2,line=893
line	id=2700,file=2,line=518
line	id=2701,file=2,line=423
line	id=2702,file=4,line=1076
line	id=2703,file=4,line=117
line	id=2704,file=6,line=97
line	id=2705,file=5,line=319
line	id=2706,file=3,line=737
line	id=2707,file=2,line=134
line	id=2708,file=4,line=171
line	id=2709,file=4,line=78
line	id=2710,file=2,line=442
line	id=2711,file=4,line=783
line	id=2712,file=3,line=57
line	id=2713,file=4,line=1053
line	id=2714,file=4,line=381
line	id=2715,file=2,line=461
line	id=2716,file=0,line=126
line	id=2717,file=4,line=107
line	id=2718,file=0,line=222
line	id=2719,file=5,line=111
line	id=2720,file=2,line=991
line	id=2721,file=3,line=474
line	id=2722,file=5,line=214
line	id=2723,file=4,line=1095
line	id=2724,file=4,line=29
line	id=2725,file=3,line=477
line	id=2726,file=0,line=241
line	id=2727,file=3,line=521
line	id=2728,file=4,line=1088
line	id=2729,file=3,line=511
line	id=2730,file=2,line=280
line	id=2731,file=5,line=297
line	id=2732,file=3,line=652
line	id=2733,file=2,line=665
line	id=2734,file=0,line=212
line	id=2735,file=5,line=469
line	id=2736,file=5,line=415
line	id=2737,file=5,line=364
line	id=2738,file=3,line=765
line	id=2739,file=5,line=642
line	id=2740,file=4,line=1130
line	id=2741,file=4,line=511
line	id=2742,file=5,line=151
line	id=2743,file=4,line=151
line	id=2744,file=2,line=201
line	id=2745,file=4,line=859
line	id=2746,file=2,line=660
line	id=2747,file=4,line=621
line	id=2748,file=0,line=193
line	id=2749,file=0,line=184
line	id=2750,file=5,line=750
line	id=2751,file=2,line=715
line	id=2752,file=2,line=482
line	id=2753,file=5,line=527
line	id=2754,file=2,line=1225
line	id=2755,file=2,line=883
line	id=2756,file=4,line=805
line	id=2757,file=2,line=526
line	id=2758,file=4,line=1224
line	id=2759,file=4,line=1025
line	id=2760,file=4,line=853
line	id=2761,file=3,line=376
line	id=2762,file=2,line=121
line	id=2763,file=5,line=501
line	id=2764,file=3,line=476
line	id=2765,file=2,line=477
line	id=2766,file=5,line=557
line	id=2767,file=5,line=418
line	id=2768,file=3,line=613
line	id=2769,file=2,line=731
line	id=2770,file=3,line=630
line	id=2771,file=2,line=769
line	id=2772,file=2,line=753
line	id=2773,file=5,line=213
line	id=2774,file=4,line=923
line	id=2775,file=4,line=876
line	id=2776,file=2,line=1174
line	id=2777,file=2,line=643
line	id=2778,file=0,line=32
line	id=2779,file=6,line=94
line	id=2780,file=4,line=685
line	id=2781,file=4,line=489
line	id=2782,file=4,line=155
line	id=2783,file=4,line=549
line	id=2784,file=3,line=688
line	id=2785,file=3,line=170
line	id=2786,file=6,line=81
line	id=2787,file=6,line=6
line	id=2788,file=5,line=157
line	id=2789,file=3,line=795
line	id=2790,file=5,line=271
line	id=2791,file=3,line=185
line	id=2792,file=2,line=949
line	id=2793,file=2,line=618
line	id=2794,file=4,line=105
line	id=2795,file=0,line=157
line	id=2796,file=5,line=743
line	id=2797,file=5,line=710
line	id=2798,file=5,line=96
line	id=2799,file=4,line=551
line	id=2800,file=4,line=242
line	id=2801,file=2,line=936
line	id=2802,file=6,line=45
line	id=2803,file=5,line=489
line	id=2804,file=4,line=433
line	id=2805,file=4,line=223
line	id=2806,file=2,line=1253
line	id=2807,file=2,line=876
line	id=2808,file=5,line=722
line	id=2809,file=5,line=250
line	id=2810,file=5,line=275
line	id=2811,file=2,line=1217
line	id=2812,file=5,line=412
line	id=2813,file=2,line=879
line	id=2814,file=5,line=563
line	id=2815,file=4,line=615
line	id=2816,file=3,line=392
line	id=2817,file=3,line=128
line	id=2818,file=2,line=1057
line	id=2819,file=2,line=834
line	id=2820,file=2,line=143
line	id=2821,file=4,line=419
line	id=2822,file=3,line=700
line	id=2823,file=3,line=198
line	id=2824,file=0,line=215
line	id=2825,file=6,line=24
line	id=2826,file=5,line=601
line	id=2827,file=5,line=92
line	id=2828,file=4,line=591
line	id=2829,file=3,line=651
line	id=2830,file=2,line=1098
line	id=2831,file=2,line=497
line	id=2832,file=2,line=213
line	id=2833,file=5,line=656
line	id=2834,file=4,line=296
line	id=2835,file=2,line=952
line	id=2836,file=0,line=246
line	id=2837,file=3,line=54
line	id=2838,file=5,line=604
line	id=2839,file=4,line=538
line	id=2840,file=3,line=655
line	id=2841,file=3,line=180
line	id=2842,file=2,line=294
line	id=2843,file=6,line=102
line	id=2844,file=6,line=75
line	id=2845,file=3,line=5
line	id=2846,file=2,line=1259
line	id=2847,file=2,line=1090
line	id=2848,file=2,line=1079
line	id=2849,file=5,line=734
line	id=2850,file=4,line=719
line	id=2851,file=2,line=758
line	id=2852,file=2,line=489
line	id=2853,file=5,line=780
line	id=2854,file=5,line=308
line	id=2855,file=4,line=65
line	id=2856,file=3,line=90
line	id=2857,file=4,line=558
line	id=2858,file=3,line=271
line	id=2859,file=2,line=698
line	id=2860,file=2,line=1092
line	id=2861,file=2,line=657
line	id=2862,file=0,line=207
line	id=2863,file=5,line=552
line	id=2864,file=2,line=961
line	id=2865,file=0,line=170
line	id=2866,file=4,line=861
line	id=2867,file=2,line=891
line	id=2868,file=2,line=829
line	id=2869,file=2,line=798
line	id=2870,file=2,line=529
line	id=2871,file=5,line=708
line	id=2872,file=5,line=479
line	id=2873,file=2,line=249
line	id=2874,file=6,line=10
line	id=2875,file=3,line=686
line	id=2876,file=4,line=362
line	id=2877,file=5,line=762
line	id=2878,file=4,line=42
line	id=2879,file=5,line=623
line	id=2880,file=4,line=1030
line	id=2881,file=4,line=845
line	id=2882,file=4,line=119
line	id=2883,file=3,line=785
line	id=2884,file=2,line=1261
line	id=2885,file=2,line=520
line	id=2886,file=3,line=572
line	id=2887,file=5,line=755
line	id=2888,file=4,line=739
line	id=2889,file=5,line=138
line	id=2890,file=4,line=1117
line	id=2891,file=4,line=905
line	id=2892,file=5,line=15
line	id=2893,file=3,line=505
line	id=2894,file=2,line=603
line	id=2895,file=4,line=741
line	id=2896,file=2,line=746
line	id=2897,file=4,line=1135
line	id=2898,file=4,line=1109
line	id=2899,file=3,line=733
line	id=2900,file=3,line=287
line	id=2901,file=3,line=17
line	id=2902,file=4,line=371
line	id=2903,file=3,line=779
line	id=2904,file=2,line=1087
line	id=2905,file=3,line=669
line	id=2906,file=3,line=23
line	id=2907,file=2,line=1248
line	id=2908,file=2,line=226
line	id=2909,file=0,line=253
line	id=2910,file=0,line=24
line	id=2911,file=5,line=660
line	id=2912,file=4,line=587
line	id=2913,file=0,line=140
line	id=2914,file=6,line=27
line	id=2915,file=4,line=848
line	id=2916,file=0,line=96
line	id=2917,file=2,line=453
line	id=2918,file=3,line=375
line	id=2919,file=3,line=324
line	id=2920,file=4,line=123
line	id=2921,file=5,line=664
line	id=2922,file=4,line=133
line	id=2923,file=3,line=758
line	id=2924,file=3,line=268
line	id=2925,file=2,line=960
line	id=2926,file=0,line=66
line	id=2927,file=0,line=31
line	id=2928,file=3,line=463
line	id=2929,file=3,line=364
line	id=2930,file=6,line=15
line	id=2931,file=2,line=481
line	id=2932,file=0,line=6
line	id=2933,file=4,line=205
line	id=2934,file=3,line=551
line	id=2935,file=3,line=417
line	id=2936,file=4,line=1165
line	id=2937,file=4,line=553
line	id=2938,file=5,line=470
line	id=2939,file=5,line=440
line	id=2940,file=5,line=102
line	id=2941,file=3,line=472
line	id=2942,file=3,line=51
line	id=2943,file=0,line=83
line	id=2944,file=5,line=99
line	id=2945,file=4,line=722
line	id=2946,file=4,line=498
line	id=2947,file=2,line=147
line	id=2948,file=5,line=43
line	id=2949,file=4,line=1149
line	id=2950,file=0,line=137
line	id=2951,file=6,line=121
line	id=2952,file=5,line=38
line	id=2953,file=0,line=163
line	id=2954,file=5,line=237
line	id=2955,file=4,line=588
line	id=2956,file=3,line=256
line	id=2957,file=4,line=695
line	id=2958,file=4,line=476
line	id=2959,file=3,line=786
line	id=2960,file=3,line=239
line	id=2961,file=2,line=27
line	id=2962,file=5,line=558
line	id=2963,file=4,line=490
line	id=2964,file=3,line=44
line	id=2965,file=2,line=233
line	id=2966,file=5,line=282
line	id=2967,file=3,line=796
line	id=2968,file=0,line=68
line	id=2969,file=5,line=117
line	id=2970,file=4,line=368
line	id=2971,file=3,line=659
line	id=2972,file=3,line=791
line	id=2973,file=3,line=588
line	id=2974,file=3,line=262
line	id=2975,file=2,line=1213
line	id=2976,file=3,line=41
line	id=2977,file=5,line=245
line	id=2978,file=3,line=248
line	id=2979,file=2,line=283
line	id=2980,file=4,line=207
line	id=2981,file=2,line=872
line	id=2982,file=2,line=23
line	id=2983,file=2,line=1201
line	id=2984,file=2,line=697
line	id=2985,file=2,line=350
line	id=2986,file=5,line=46
line	id=2987,file=4,line=485
line	id=2988,file=6,line=13
line	id=2989,file=2,line=771
line	id=2990,file=5,line=266
line	id=2991,file=4,line=680
line	id=2992,file=4,line=632
line	id=2993,file=2,line=877
line	id=2994,file=4,line=488
line	id=2995,file=4,line=55
line	id=2996,file=3,line=542
line	id=2997,file=3,line=366
line	id=2998,file=3,line=109
line	id=2999,file=2,line=782
line	id=3000,file=5,line=536
line	id=3001,file=5,line=221
line	id=3002,file=5,line=76
line	id=3003,file=3,line=86
line	id=3004,file=2,line=621
line	id=3005,file=5,line=596
line	id=3006,file=4,line=561
line	id=3007,file=5,line=444
line	id=3008,file=5,line=281
line	id=3009,file=2,line=980
line	id=3010,file=4,line=932
line	id=3011,file=2,line=889
line	id=3012,file=5,line=608
line	id=3013,file=4,line=579
line	id=3014,file=5,line=59
line	id=3015,file=4,line=1160
line	id=3016,file=2,line=457
line	id=3017,file=3,line=165
line	id=3018,file=4,line=666
line	id=3019,file=5,line=564
line	id=3020,file=5,line=312
line	id=3021,file=4,line=377
line	id=3022,file=3,line=674
line	id=3023,file=2,line=585
line	id=3024,file=4,line=1184
line	id=3025,file=4,line=348
line	id=3026,file=4,line=303
line	id=3027,file=3,line=379
line	id=3028,file=2,line=683
line	id=3029,file=5,line=203
line	id=3030,file=3,line=218
line	id=3031,file=3,line=46
line	id=3032,file=2,line=1231
line	id=3033,file=5,line=613
line	id=3034,file=5,line=591
line	id=3035,file=4,line=595
line	id=3036,file=4,line=421
line	id=3037,file=6,line=122
line	id=3038,file=4,line=144
line	id=3039,file=3,line=489
line	id=3040,file=2,line=1159
line	id=3041,file=5,line=502
line	id=3042,file=4,line=1057
line	id=3043,file=3,line=299
line	id=3044,file=2,line=305
line	id=3045,file=5,line=108
line	id=3046,file=4,line=1171
line	id=3047,file=4,line=76
line	id=3048,file=5,line=205
line	id=3049,file=4,line=925
line	id=3050,file=5,line=716
line	id=3051,file=5,line=581
line	id=3052,file=5,line=522
line	id=3053,file=5,line=515
line	id=3054,file=3,line=293
line	id=3055,file=2,line=61
line	id=3056,file=6,line=3
line	id=3057,file=3,line=644
line	id=3058,file=3,line=157
line	id=3059,file=4,line=1026
line	id=3060,file=4,line=916
line	id=3061,file=5,line=493
line	id=3062,file=5,line=352
line	id=3063,file=4,line=339
line	id=3064,file=3,line=323
line	id=3065,file=2,line=1251
line	id=3066,file=2,line=575
line	id=3067,file=4,line=556
line	id=3068,file=4,line=1068
line	id=3069,file=3,line=339
line	id=3070,file=5,line=246
line	id=3071,file=4,line=94
line	id=3072,file=3,line=97
line	id=3073,file=5,line=340
line	id=3074,file=4,line=569
line	id=3075,file=3,line=747
line	id=3076,file=3,line=398
line	id=3077,file=2,line=1273
line	id=3078,file=2,line=909
line	id=3079,file=3,line=240
line	id=3080,file=0,line=129
line	id=3081,file=5,line=353
line	id=3082,file=4,line=378
line	id=3083,file=2,line=474
